server: buf (servers S_foo; agents A_foo),
services {put_0, put_1, put_2},
  {A_foo.buf.put_1, buf.count_0_data_0_1_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_0_data_0_1_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_0_data_0_2_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_0},
  {A_foo.buf.put_1, buf.count_0_data_0_2_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_1},
  {A_foo.buf.put_1, buf.count_0_data_0_2_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_2},
  {A_foo.buf.put_1, buf.count_0_data_0_2_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_0_data_0_2_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_0_data_0_2_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_0_data_0_2_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_0},
  {A_foo.buf.put_1, buf.count_0_data_0_2_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_1},
  {A_foo.buf.put_1, buf.count_0_data_0_2_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_2},
  {A_foo.buf.put_1, buf.count_0_data_1_0_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_0},
  {A_foo.buf.put_1, buf.count_0_data_1_0_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_1},
  {A_foo.buf.put_1, buf.count_0_data_1_0_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_2},
  {A_foo.buf.put_1, buf.count_0_data_1_0_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_0},
  {A_foo.buf.put_1, buf.count_0_data_1_0_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_1},
  {A_foo.buf.put_1, buf.count_0_data_1_0_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_2},
  {A_foo.buf.put_1, buf.count_0_data_1_0_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_0},
  {A_foo.buf.put_1, buf.count_0_data_1_0_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_1},
  {A_foo.buf.put_1, buf.count_0_data_1_0_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_2},
  {A_foo.buf.put_1, buf.count_0_data_1_1_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_0},
  {A_foo.buf.put_1, buf.count_0_data_1_1_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_1},
  {A_foo.buf.put_1, buf.count_0_data_1_1_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_2},
  {A_foo.buf.put_1, buf.count_0_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_0_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_0_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_0_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_0},
  {A_foo.buf.put_1, buf.count_0_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_0_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_0_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_0},
  {A_foo.buf.put_1, buf.count_0_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_1},
  {A_foo.buf.put_1, buf.count_0_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_2},
  {A_foo.buf.put_1, buf.count_0_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_0_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_0_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_0_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_0},
  {A_foo.buf.put_1, buf.count_0_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_1},
  {A_foo.buf.put_1, buf.count_0_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_2},
  {A_foo.buf.put_1, buf.count_0_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_0},
  {A_foo.buf.put_1, buf.count_0_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_1},
  {A_foo.buf.put_1, buf.count_0_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_0_2},
  {A_foo.buf.put_1, buf.count_0_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_0},
  {A_foo.buf.put_1, buf.count_0_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_1},
  {A_foo.buf.put_1, buf.count_0_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_1_2},
  {A_foo.buf.put_1, buf.count_0_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_0},
  {A_foo.buf.put_1, buf.count_0_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_1},
  {A_foo.buf.put_1, buf.count_0_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_0_2_2},
  {A_foo.buf.put_1, buf.count_0_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_0},
  {A_foo.buf.put_1, buf.count_0_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_1},
  {A_foo.buf.put_1, buf.count_0_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_0_2},
  {A_foo.buf.put_1, buf.count_0_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_0_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_0_data_2_1_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_0_data_2_1_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_0},
  {A_foo.buf.put_1, buf.count_0_data_2_1_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_0_data_2_1_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_0_data_2_2_0_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_0},
  {A_foo.buf.put_1, buf.count_0_data_2_2_0_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_1},
  {A_foo.buf.put_1, buf.count_0_data_2_2_0_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_0_2},
  {A_foo.buf.put_1, buf.count_0_data_2_2_1_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_0_data_2_2_1_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_0_data_2_2_1_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_0_data_2_2_2_0} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_0},
  {A_foo.buf.put_1, buf.count_0_data_2_2_2_1} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_1},
  {A_foo.buf.put_1, buf.count_0_data_2_2_2_2} -> {A_foo.S_foo.ok, buf.count_1_data_1_2_2_2},
  {A_foo.buf.put_1, buf.count_1_data_0_0_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_0_0_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_0_0_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_0_0_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_0_0_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_0_0_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_0_0_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_0_0_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_0_0_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_0_1_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_0_1_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_0_1_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_0_1_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_0_1_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_0_1_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_0_1_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_0_1_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_0_1_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_0_2_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_0_2_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_0_2_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_0_2_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_0_2_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_0_2_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_0_2_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_0_2_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_0_2_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_0_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_1_0_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_1_0_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_1_0_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_1_0_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_1_0_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_1_0_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_1_0_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_1_0_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_1_0_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_1_1_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_1_1_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_1_1_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_2_1_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_2_1_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_2_1_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_2_1_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_2},
  {A_foo.buf.put_1, buf.count_1_data_2_2_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_0},
  {A_foo.buf.put_1, buf.count_1_data_2_2_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_1},
  {A_foo.buf.put_1, buf.count_1_data_2_2_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_0_2},
  {A_foo.buf.put_1, buf.count_1_data_2_2_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_0},
  {A_foo.buf.put_1, buf.count_1_data_2_2_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_1},
  {A_foo.buf.put_1, buf.count_1_data_2_2_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_1_2},
  {A_foo.buf.put_1, buf.count_1_data_2_2_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_0},
  {A_foo.buf.put_1, buf.count_1_data_2_2_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_1},
  {A_foo.buf.put_1, buf.count_1_data_2_2_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_1_2_2},
  {A_foo.buf.put_1, buf.count_2_data_0_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_1_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_1_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_1_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_1_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_2_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_2_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_2_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_2_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_2_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_2_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_0_2_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_0_2_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_0_2_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_0},
  {A_foo.buf.put_1, buf.count_2_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_1},
  {A_foo.buf.put_1, buf.count_2_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_1_2},
  {A_foo.buf.put_1, buf.count_2_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_0},
  {A_foo.buf.put_1, buf.count_2_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_1},
  {A_foo.buf.put_1, buf.count_2_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_1_2},
  {A_foo.buf.put_1, buf.count_2_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_1_1},
  {A_foo.buf.put_1, buf.count_2_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_1_2},
  {A_foo.buf.put_1, buf.count_2_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_1_0},
  {A_foo.buf.put_1, buf.count_2_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_1_1},
